sample,function,source,Time,Time .1,Token number,tape number,clause I,clause f,clause m,Label,cluster
"The animal lover watched as the lion roared in the zoo.Look! Listen to that magnificent sound he makes!She smiled and felt a connection to nature, despite being so far from home.",INTJ,,,,,,,,,L,-1
"The little girl was scared of the dark. Don't worry, look. I’ll stay with you tonight. Her eyes brightened as she crawled into bed next to her parent.",INTJ,,,,,,,,,L,-1
"A young woman won a scholarship to study at a prestigious university in another country. This is an incredible opportunity, look! I can't wait to broaden my horizons and gain new perspectives. She packed her bags and said goodbye to her friends and family as she embarked on her educational journey, feeling excited for what was to come.",INTJ,,,,,,,,,L,1
"The artist completed a series of sculptures and exhibited them at a museum. I'm so proud of these pieces, look! I hope they inspire people to think differently about the world. The exhibition received positive reviews from both critics and the general public, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A group of friends went on a road trip across America. This is an adventure of a lifetime, look! We're seeing so many iconic sights and landscapes. They visited famous landmarks, sampled regional cuisine, and enjoyed each other’s company, feeling grateful for the chance to travel together.",INTJ,,,,,,,,,L,0
"The team won a championship tournament and advanced to the world finals. We can't believe we made it this far, look! We're ready to represent our country on the global stage. The players hugged and congratulated each other as they prepared for their biggest competition yet. 154. A young woman received recognition for her contributions to the field of medicine. This is an amazing achievement, look! I'm proud to have made a difference in people's lives. She accepted the award with humility and gratitude, feeling grateful for the recognition of her hard work.",INTJ,,,,,,,,,L,1
"The artist completed a series of paintings and held an exhibition at a museum. I'm so proud of this body of work, look! I can't wait to share it with the world. The exhibition was well-attended and well-received by both critics and art lovers alike, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A group of friends went on a camping trip in a national park. This is an adventure like no other, look! We're surrounded by stunning natural beauty. They spent their days hiking, fishing, and enjoying each other’s company, feeling grateful for the chance to escape. >>> go on Here are another 100 examples:",INTJ,,,,,,,,,L,0
"The team won a championship tournament and celebrated their victory with their fans. This is an amazing moment, look! We've worked hard all season to reach this point and we wouldn't be here without the support of our fans. The players thanked their fans for their unwavering support, feeling grateful for the love they have shown.",INTJ,,,,,,,,,L,1
"A young woman received a grant to fund her research in cancer treatment. This is a significant opportunity, look! I hope my research can make a difference in the lives of those affected by cancer. She dedicated herself to her work, feeling motivated and determined to make a breakthrough.",INTJ,,,,,,,,,L,-1
"The artist completed a series of paintings and shared them with the world. I'm so proud of this body of work, look! I hope it resonates with people on an emotional level. The paintings were well-received by both critics and art lovers alike, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A group of scientists discovered a rare species. This is unbelievable, look. We’ve never seen anything like this before. The researchers rushed forward to study the newfound creature. 17. The chef tasted the dessert he had created. I think I nailed it, look. This has to be my best yet. The sous-chefs cheered and clapped as they tasted his creation.",INTJ,,,,,,,,,L,-1
"The team won a championship tournament and secured a spot in the playoffs. We never thought we would get this far, look! We're proving that hard work pays off. The players hugged and congratulated each other as they prepared for their next game, feeling focused and energized.",INTJ,,,,,,,,,L,1
"A young woman won a scholarship to study at a prestigious university abroad. This is an incredible opportunity, look! I can't wait to learn from some of the best minds in my field. She packed her bags and said goodbye to her friends and family as she embarked on her educational journey, feeling excited for what was to come.",INTJ,,,,,,,,,L,1
"The artist completed a series of sculptures and exhibited them at a gallery. I'm so proud of these pieces, look! I hope they inspire people to think differently about the world. The exhibition received positive reviews from both critics and the general public, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A group of friends went on a road trip across Europe. This is an adventure of a lifetime, look! We're seeing so many iconic sights and landscapes. They visited famous landmarks, sampled delicious food, and enjoyed each other’s company, feeling grateful for the chance to travel together.",INTJ,,,,,,,,,L,0
"A young woman received recognition for her contributions to social justice initiatives. This is a significant achievement, look! I'm proud to have made a difference in promoting equality and fairness. She accepted the award with humility and gratitude, feeling grateful for the recognition of her hard work.",INTJ,,,,,,,,,L,1
"The artist completed a series of sculptures and shared them with the world. I'm so proud of this body of work, look! I hope it resonates with people on an emotional level and sparks conversations about important issues. The sculptures were well-received by both critics and art lovers alike, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A group of friends went on a camping trip in a remote wilderness area. This is an adventure like no other, look! We're taking a break from daily life and immersing ourselves in nature. They spent their days exploring trails, fishing, and enjoying each other’s company, feeling grateful for the chance to escape.",INTJ,,,,,,,,,L,0
"The team won a championship tournament and secured a spot in the playoffs. We never thought we would get this far, look! We're proving that hard work pays off and that we are a force to be reckoned with. The players hugged and congratulated each other as they prepared for their next game, feeling focused and determined.",INTJ,,,,,,,,,L,1
"A young woman won a scholarship to study at a prestigious university abroad. This is an incredible opportunity, look! I can't wait to learn from some of the best minds in my field and gain new perspectives. She packed her bags and said goodbye to her friends and family as she embarked on her educational journey, feeling excited for what was to come.",INTJ,,,,,,,,,L,1
"The artist completed a series of paintings and exhibited them at a gallery. I'm so proud of this body of work, look! I hope it inspires people to think differently about the world and to consider their own place in it. The exhibition received positive reviews from both critics and the general public, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A group of friends went on a road trip across Asia. This is an adventure of a lifetime, look! We're seeing so many diverse cultures and experiencing new things every day. They visited famous landmarks, sampled delicious food, and enjoyed each other’s company, feeling grateful for the chance to travel together.",INTJ,,,,,,,,,L,0
"The team won a championship tournament and advanced to the world finals. We can't believe we made it this far, look! We're ready to represent our country on the global stage and show what we're capable of. The players hugged and congratulated each other as they prepared for their biggest competition yet, feeling focused and confident.",INTJ,,,,,,,,,L,1
"A young woman received recognition for her contributions to mental health advocacy efforts. This is a significant achievement, look! I'm proud to have made a difference in helping others understand and address mental health issues. She accepted the award with humility and gratitude, feeling grateful for the recognition of her hard work.",INTJ,,,,,,,,,L,1
"The artist completed a series of paintings and held an exhibition at a museum. I'm so proud of this body of work, look! I hope it sparks conversation about important issues and encourages people to think critically about their world. The exhibition received positive reviews from both critics and the general public, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"The team won a championship tournament and celebrated their victory with their friends. This is an amazing moment, look! We've worked hard all season to reach this point and we wouldn't be here without the support of our friends. The players hugged and congratulated each other as they shared their success with their loved ones, feeling grateful for their unwavering support.",INTJ,,,,,,,,,L,1
"A woman was struggling to open a stubborn jar. Let me help you, look. Here, give it a pull while I twist. The two of them managed to open the jar with ease.",INTJ,,,,,,,,,L,-1
"A young woman received recognition for her contributions to disaster relief efforts. This is a significant achievement, look! I'm proud to have made a difference in helping those affected by natural disasters. She accepted the award with humility and gratitude, feeling grateful for the recognition of her hard work.",INTJ,,,,,,,,,L,1
"A group of friends went on a camping trip in the desert. This is an adventure like no other, look! We're surrounded by towering dunes and open sky. They spent their days exploring, climbing sand dunes, and enjoying each other’s company, feeling grateful for the escape from daily life.",INTJ,,,,,,,,,L,0
"The team won a championship tournament and secured a spot in the playoffs. We never thought we would get this far, look! We're proving that hard work pays off and that we are a force to be reckoned with. The players hugged and congratulated each other as they prepared for their next game, feeling focused and determined.",INTJ,,,,,,,,,L,1
"A young woman won a scholarship to study at a prestigious university abroad. This is an incredible opportunity, look! I can't wait to learn from some of the best minds in my field and gain new perspectives. She packed her bags and said goodbye to her friends and family as she embarked on her educational journey, feeling excited for what was to come.",INTJ,,,,,,,,,L,1
"The artist completed a series of paintings and exhibited them at a gallery. I'm so proud of this body of work, look! I hope it inspires people to think differently about the world and to consider their own place in it. The exhibition received positive reviews from both critics and the general public, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A group of friends went on a road trip across South America. This is an adventure of a lifetime, look! We're seeing so many diverse cultures and experiencing new things every day. They visited famous landmarks, sampled delicious food, and enjoyed each other’s company, feeling grateful for the chance to travel together.",INTJ,,,,,,,,,L,0
"The team won a championship tournament and advanced to the world finals. We can't believe we made it this far, look! We're ready to represent our country on the global stage and show what we're capable of. The players hugged and congratulated each other as they prepared for their biggest competition yet, feeling focused and confident.",INTJ,,,,,,,,,L,1
"A young woman received recognition for her contributions to education initiatives. This is a significant achievement, look! I'm proud to have made a difference in improving access to education for underserved communities. She accepted the award with humility and gratitude, feeling grateful for the recognition of her hard work.",INTJ,,,,,,,,,L,1
"The artist completed a series of paintings and held an exhibition at a museum. I'm so proud of this body of work, look! I hope it sparks conversation about important issues and encourages people to think critically about their world. The exhibition received positive reviews from both critics and the general public, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A hiker stumbled upon an ancient cave. Wow, look at this! It seems like we’ve found something incredible. They called their friends to come and explore the mysterious site.",INTJ,,,,,,,,,L,-1
"The team won a championship tournament and celebrated their victory with their colleagues. This is an amazing moment, look! We've worked hard all season to reach this point and we wouldn't be here without the support of our colleagues. The players hugged and congratulated each other as they shared their success with their coworkers, feeling grateful for their unwavering support.",INTJ,,,,,,,,,L,1
"A young woman received recognition for her contributions to humanitarian aid efforts. This is a significant achievement, look! I'm proud to have made a difference in providing aid to those in need. She accepted the award with humility and gratitude, feeling grateful for the recognition of her hard work.",INTJ,,,,,,,,,L,1
"The artist completed a series of paintings and shared them with the world. I'm so proud of this body of work, look! I hope it resonates with people on an emotional level and sparks conversations about important issues. The paintings were well-received by both critics and art lovers alike, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A group of friends went on a camping trip in the mountains. This is an adventure like no other, look! We're surrounded by breathtaking scenery and fresh air. They spent their days exploring trails, fishing, and enjoying each other’s company, feeling grateful for the escape from daily life.",INTJ,,,,,,,,,L,0
"The team won a championship tournament and secured a spot in the playoffs. We never thought we would get this far, look! We're proving that hard work pays off and that we are a force to be reckoned with. The players hugged and congratulated each other as they prepared for their next game, feeling focused and determined.",INTJ,,,,,,,,,L,1
"A young woman won a scholarship to study at a prestigious university abroad. This is an incredible opportunity, look! I can't wait to learn from some of the best minds in my field and gain new perspectives. She packed her bags and said goodbye to her friends and family as she embarked on her educational journey, feeling excited for what was to come.",INTJ,,,,,,,,,L,1
"The artist completed a series of paintings and exhibited them at a gallery. I'm so proud of this body of work, look! I hope it inspires people to think differently about the world and to consider their own place in it. The exhibition received positive reviews from both critics and the general public, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"A group of friends went on a road trip across Africa. This is an adventure of a lifetime, look! We're seeing so many diverse cultures and experiencing new things every day. They visited famous landmarks, sampled delicious food, and enjoyed each other’s company, feeling grateful for the chance to travel together.",INTJ,,,,,,,,,L,0
"The team won a championship tournament and advanced to the world finals. We can't believe we made it this far, look! We're ready to represent our country on the global stage and show what we're capable of. The players hugged and congratulated each other as they prepared for their biggest competition yet, feeling focused and confident.",INTJ,,,,,,,,,L,1
"John had been working tirelessly on his project. That’s, look, almost finished. You should see it now. His friends clapped him on the back in congratulations.",INTJ,,,,,,,,,L,-1
"The explorer found an ancient artifact deep within the cave.Look, a Mayan golden mask!His colleagues gathered around to examine it closely.",INTJ,,,,,,,,,L,-1
"A child was painting a picture for his mom. I'm glad you like it, look. I really wanted to make her happy. The mother teared up as she looked at her son’s gift.",INTJ,,,,,,,,,L,-1
"The artist completed a series of paintings and held an exhibition at a museum. I'm so proud of this body of work, look! I hope it sparks conversation about important issues and encourages people to think critically about their world. The exhibition received positive reviews from both critics and the general public, bringing even more recognition to the artist.",INTJ,,,,,,,,,L,1
"The sun was setting, painting the sky with hues of pink and orange. Look! It's breathtaking, isn't it? I can't get enough of these beautiful colors.",INTJ,,,,,,,,,L,-1
"The chef served a surprise dessert, a mouthwatering chocolate cake. Look! This is beyond delicious. I don't know how they made it so moist and rich.",INTJ,,,,,,,,,L,-1
"Before: While hiking, we stumbled upon an enchanting waterfall. Look! Listen to the soothing sound of rushing water. It feels like a magical place, doesn't it?",INTJ,,,,,,,,,L,-1
"In the art gallery, I spotted a painting that looked familiar. Look! This is the one from my childhood room. It brings back so many memories.",INTJ,,,,,,,,,L,-1
The dog was wagging its tail as soon as it saw me. Look! He's so excited to see me. I wonder if he remembers our old walks together.,INTJ,,,,,,,,,L,-1
"In the history book, there was a picture of a castle that looked ancient. Look! This is what we learned about in school. It makes me imagine what life was like back then.",INTJ,,,,,,,,,L,-1
"The performer's voice was incredible, captivating everyone in the crowd. Look! She's hitting those high notes perfectly. I feel goosebumps every time she sings that song.",INTJ,,,,,,,,,L,-1
The baby took her first steps all by herself today. Look! She's so proud of herself. It was a heartwarming moment for everyone present.,INTJ,,,,,,,,,L,-1
"The photographer managed to capture a perfect shot of the comet streaking across the sky. Look! This is stunning, truly out of this world. I can't wait to see it printed in full size.",INTJ,,,,,,,,,L,-1
"A scientist made a significant discovery in his research. Look, I've found something incredible! It could change everything we know. His colleagues gathered around to hear what he had found.",INTJ,,,,,,,,,L,-1
"In the science lab, we observed an experiment with glowing chemicals. Look! It's like a scene from a sci-fi movie. The glowing reaction was so fascinating.",INTJ,,,,,,,,,L,-1
I walked into the room and saw my family all dressed up for a surprise party. Look! They went all out to make this special. After: It's going to be an unforgettable night.,INTJ,,,,,,,,,L,-1
"While exploring the ruins, we found a hidden room with intricate murals on the walls. Look! These paintings tell such a compelling story. I wish we knew more about their history.",INTJ,,,,,,,,,L,-1
"In the movie, there was a suspenseful scene that left everyone on the edge of their seats. Look! The tension is palpable here. I'm amazed by the actors' performance in this scene.",INTJ,,,,,,,,,L,-1
"While cleaning out my closet, I found an old letter from my childhood best friend. Look! Reading this brings back so many memories. It feels like yesterday since we wrote it together. 215. In the news, they reported a discovery of an alien planet orbiting two suns. Look! This could be the most exciting astronomy discovery in decades. I can't wait to learn more about this new world.",INTJ,,,,,,,,,L,-1
"The band played their hit song, and the crowd erupted into cheers. Look! They absolutely killed it with that performance. This is the kind of energy that makes concerts unforgettable.",INTJ,,,,,,,,,L,-1
"In the restaurant, there was a dish that looked exotic and appealing. Look! I want to try everything on this menu. The chef's fusion creations are truly inspired.",INTJ,,,,,,,,,L,-1
We gathered around the campfire under the starry night sky. Look! These constellations make me feel small yet connected to something bigger.The stories we tell around this fire have been passed down for generations.,INTJ,,,,,,,,,L,-1
The artist's new exhibition is a breathtaking display of creativity and technique. Look! This piece especially takes my breath away. I could stare at it forever and still find something new each time.,INTJ,,,,,,,,,L,-1
"The coach announced that they would be playing in the final match. Wow, look! We’re going to compete for the championship! The team cheered and hugged each other, excited about the upcoming game.",INTJ,,,,,,,,,L,1
"During the live auction, there was an incredible bidding war over a rare painting. Look! The excitement in this room is palpable. This piece will fetch a fortune, I'm sure of it.",INTJ,,,,,,,,,L,-1
"In the museum, we came across a beautiful statue with intricate carvings. Look! This must be thousands of years old. It makes me think about all the stories this statue could tell.",INTJ,,,,,,,,,L,-1
"The child's performance in the school play was captivating and heartfelt. Look! She embodied her character perfectly. It brought tears to everyone's eyes, especially the parents. 223. While exploring an abandoned building, we found a room filled with decaying artifacts. Look! These artifacts offer a glimpse into another era. The sense of history in this place is almost overwhelming.",INTJ,,,,,,,,,L,-1
"The chef presented the dessert, and it looked as delicious as it was supposed to be. Look! That chocolate lava cake is the star of the meal. One bite of this decadent dish will leave you craving more.",INTJ,,,,,,,,,L,-1
"In the park, there was a beautiful peacock spreading its feathers with pride. Look! It's a true spectacle to witness such beauty. I wonder where the rest of its family is hiding.",INTJ,,,,,,,,,L,-1
"During the movie premiere, the actors were all dressed in glamorous attire. Look! The fashion at this event is beyond red carpet-worthy. It's incredible to see the transformation from script to screen.",INTJ,,,,,,,,,L,-1
"In the art gallery, there was a piece that looked modern yet reminiscent of ancient times. Look! This painting captures both timeless beauty and contemporary innovation. I can see why it caught your eye, it's truly mesmerizing.",INTJ,,,,,,,,,L,-1
"While on a nature hike, we came across an amazing waterfall hidden in the forest. Look! The crystal-clear water cascading down creates such a serene environment. I can hear the calming sound of the waterfalls even now.",INTJ,,,,,,,,,L,-1
"In the library, there was a book that looked like it belonged on someone's coffee table. Look! This book could spark endless conversations about philosophy and life. It's perfect for anyone interested in expanding their horizons.",INTJ,,,,,,,,,L,-1
The chef prepared a delicious appetizer with unexpected flavors that complemented each other perfectly. Look! The culinary creativity on display is remarkable. I can't wait to see what they've planned for the main course.,INTJ,,,,,,,,,L,-1
"While exploring the museum, we came across an artifact that looked like it was recently unearthed. Look! This artifact provides valuable insight into ancient civilizations. It's amazing how much history remains undiscovered.",INTJ,,,,,,,,,L,-1
"During a concert, the lead singer hit a high note so powerful that it left everyone in awe. Look! That was one of the best performances I've ever seen. The energy in this room was electric, I could feel it vibrating through me.",INTJ,,,,,,,,,L,-1
"In the science lab, we studied an experiment with glowing chemicals that looked like magic. Look! The reaction was a testament to the incredible power of science. The more I learn about this subject, the more fascinated I become.",INTJ,,,,,,,,,L,-1
"While driving through the mountains, we encountered a stunning vista that left us speechless. Look! This view is a sight to behold, no matter how many times you've seen it before. The natural beauty of this place is truly humbling.",INTJ,,,,,,,,,L,-1
"In the art gallery, there was an installation that looked like it belonged in a dream. Look! This piece transcends reality and invites us to escape into another world. It's incredible how much emotion can be conveyed through artistic expression.",INTJ,,,,,,,,,L,-1
"During the awards ceremony, there was a speech that left everyone inspired and touched. Look! The words shared by this speaker will forever be engraved in my memory. It reminds me to never underestimate the power of kindness and empathy.",INTJ,,,,,,,,,L,-1
"In the park, we found a peaceful spot with tall trees casting shadows over a tranquil lake. Look! This place is a sanctuary for all who seek peace and tranquility. I can feel my stress melting away just by looking at this scene.",INTJ,,,,,,,,,L,-1
The chef presented a unique dessert that looked as much art as it did food. Look! Each ingredient has been carefully selected and skillfully crafted to create something truly remarkable. It's not every day you get to taste such culinary mastery.,INTJ,,,,,,,,,L,-1
"In the museum, there was a painting that looked like a window into another world. Look! The artist's skill and creativity have brought this image to life. I feel transported just by looking at it, as if I could step into that scene myself.",INTJ,,,,,,,,,L,-1
"The news anchor reported on a devastating natural disaster. What happened? Look, there’s been an earthquake in Mexico City. People all over the world watched in shock and sympathy. 25. A musician was about to perform a challenging piece for the first time. Give it your best shot, look. The audience is counting on you. The performer took a deep breath and began playing the song.",INTJ,,,,,,,,,L,-1
"While hiking through the forest, we encountered an ancient tree with a trunk wider than a car. Look! The sheer size and age of this tree speaks to the passage of time and the resilience of nature. It's incredible how much life has flourished around it over the centuries.",INTJ,,,,,,,,,L,-1
"In the library, there was a book that looked like it held countless secrets within its pages. Look! This book could lead me on an adventure to explore new ideas and perspectives. I can't wait to start unraveling its mysteries.",INTJ,,,,,,,,,L,-1
